City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
busselton,-33.65,115.3333,57.99,79,0,1.01,AU,1618686721
ratnagiri,16.9833,73.3,81.88,75,0,10.42,IN,1618687215
bengkulu,-3.8004,102.2655,75.15,88,100,3.38,ID,1618686850
jamestown,42.097,-79.2353,46.99,70,90,6.91,US,1618686586
kavieng,-2.5744,150.7967,81.21,80,98,10.0,PG,1618686844
yumen,40.2833,97.2,51.85,15,91,6.22,CN,1618687219
vaini,-21.2,-175.2,69.8,88,20,4.61,TO,1618686723
arraial do cabo,-22.9661,-42.0278,82.4,78,40,14.97,BR,1618686906
geraldton,-28.7667,114.6,66.2,42,20,8.05,AU,1618686722
bethel,41.3712,-73.414,51.8,50,90,10.36,US,1618686725
port alfred,-33.5906,26.891,65.98,68,11,17.13,ZA,1618686734
havoysund,70.9963,24.6622,41.0,70,0,5.75,NO,1618687045
zherdevka,51.8486,41.4606,44.65,86,47,4.68,RU,1618687293
atuona,-9.8,-139.0333,80.55,74,34,17.85,PF,1618686754
bluff,-46.6,168.3333,51.01,93,100,5.01,NZ,1618686581
west wendover,40.7391,-114.0733,53.6,26,40,11.5,US,1618687293
yeppoon,-23.1333,150.7333,64.4,72,1,5.75,AU,1618686861
uglekamensk,43.2172,133.2303,37.76,62,53,4.76,RU,1618687294
tiksi,71.6872,128.8694,4.6,96,100,11.01,RU,1618686729
faya,18.3851,42.4509,60.8,55,40,4.92,SA,1618686649
georgetown,5.4112,100.3354,80.6,83,40,3.44,MY,1618686735
victoria,22.2855,114.1577,73.99,73,100,1.99,HK,1618686825
caravelas,-17.7125,-39.2481,80.1,67,52,8.05,BR,1618686803
glenn heights,32.5488,-96.8567,60.01,55,40,16.11,US,1618687295
ponta do sol,32.6667,-17.1,62.01,62,100,3.0,PT,1618686601
paita,-5.0892,-81.1144,84.2,51,0,14.97,PE,1618687296
karratha,-20.7377,116.8463,80.83,54,0,6.24,AU,1618686983
east london,-33.0153,27.9116,64.4,77,0,11.5,ZA,1618686498
punta arenas,-53.15,-70.9167,55.4,50,75,9.22,CL,1618686604
wattegama,6.7989,81.4808,78.8,100,40,4.61,LK,1618686992
carnarvon,-24.8667,113.6333,76.53,71,0,6.91,AU,1618686584
emba,48.8264,58.1442,55.0,71,100,3.85,KZ,1618687297
mizdah,31.4451,12.9801,66.88,51,100,14.0,LY,1618687297
ormara,25.2088,64.6357,80.29,79,21,8.61,PK,1618687069
soyo,-6.1349,12.3689,80.31,86,100,5.91,AO,1618686891
sant julia de loria,42.4625,1.4825,21.0,92,23,7.36,AD,1618687298
berlevag,70.8578,29.0864,37.85,88,72,11.43,NO,1618686821
albany,42.6001,-73.9662,50.0,56,100,1.99,US,1618686633
new norfolk,-42.7826,147.0587,54.0,81,99,4.0,AU,1618686719
wheeling,42.1392,-87.929,57.0,43,1,10.36,US,1618687094
saint george,37.1041,-113.5841,64.0,25,75,8.05,US,1618686761
mar del plata,-38.0023,-57.5575,68.0,88,0,10.36,AR,1618686725
tual,-5.6667,132.75,83.86,71,100,13.65,ID,1618687071
constitucion,-35.3333,-72.4167,62.44,72,75,6.2,CL,1618686802
shenjiamen,29.9576,122.298,53.29,55,100,3.8,CN,1618686752
svetlaya,46.5389,138.3297,36.28,91,100,8.84,RU,1618687299
avarua,-21.2078,-159.775,77.0,88,17,2.3,CK,1618686741
rikitea,-23.1203,-134.9692,77.09,68,100,8.86,PF,1618686724
hofn,64.2539,-15.2082,44.73,98,100,18.34,IS,1618686760
quatre cocos,-20.2078,57.7625,78.01,94,75,6.26,MU,1618686820
xining,36.6167,101.7667,41.18,43,0,0.76,CN,1618686748
parnarama,-5.6817,-43.0933,82.04,79,98,1.07,BR,1618687301
koslan,63.4564,48.8989,32.9,72,99,10.94,RU,1618687301
qostanay,53.1667,63.5833,42.8,87,23,4.47,KZ,1618687301
yellowknife,62.456,-114.3525,37.0,64,75,10.0,CA,1618686719
aksarka,66.5606,67.7975,-11.85,99,53,4.61,RU,1618687006
klaksvik,62.2266,-6.589,46.4,76,100,20.71,FO,1618686772
evensk,61.95,159.2333,9.0,96,100,3.38,RU,1618686833
dunedin,-45.8742,170.5036,53.01,61,100,1.01,NZ,1618687036
pavlodar,52.3,76.95,28.4,69,0,1.21,KZ,1618687302
ancud,-41.8697,-73.8203,59.0,82,75,6.91,CL,1618686866
mataura,-46.1927,168.8643,51.01,93,100,5.01,NZ,1618686729
kaitangata,-46.2817,169.8464,48.99,75,100,1.01,NZ,1618686863
alofi,-19.0595,-169.9187,68.0,94,10,1.14,NU,1618686605
hithadhoo,-0.6,73.0833,82.6,62,7,5.86,MV,1618686739
sitka,57.0531,-135.33,48.2,66,40,2.44,US,1618686530
vinh long,10.25,105.9667,78.8,94,40,2.3,VN,1618687304
grand gaube,-20.0064,57.6608,78.01,86,17,1.01,MU,1618686821
baruun-urt,46.6806,113.2792,42.87,24,0,12.24,MN,1618687304
batagay,67.6333,134.6333,4.78,85,51,6.31,RU,1618687305
kapaa,22.0752,-159.319,70.0,88,90,10.36,US,1618686724
narsaq,60.9167,-46.05,28.4,26,1,5.75,GL,1618686771
santa maria,-29.6842,-53.8069,82.4,54,40,8.05,BR,1618686772
bonga,7.2833,36.2333,60.12,92,41,1.9,ET,1618687306
saint-philippe,-21.3585,55.7679,75.2,94,90,6.91,RE,1618686763
fort nelson,58.8053,-122.7002,42.8,70,75,13.8,CA,1618686626
cape town,-33.9258,18.4232,66.0,82,0,2.3,ZA,1618686768
asyut,27.181,31.1837,84.2,28,0,8.05,EG,1618687307
ushuaia,-54.8,-68.3,60.8,44,40,12.66,AR,1618686594
gat,31.61,34.7642,73.0,72,36,5.46,IL,1618686601
kloulklubed,7.0419,134.2556,80.6,89,75,11.5,PW,1618686755
college,64.8569,-147.8028,39.2,56,1,2.51,US,1618686807
maceio,-9.6658,-35.7353,82.4,69,40,10.36,BR,1618687067
biak,-0.9131,122.8766,74.37,80,100,4.72,ID,1618686688
naze,28.3667,129.4833,59.85,54,65,18.43,JP,1618686823
roma,43.2128,-75.4557,53.01,50,90,4.61,US,1618687068
raga,8.4596,25.678,85.35,16,10,4.5,SS,1618687308
richards bay,-28.783,32.0377,62.04,73,0,7.0,ZA,1618686962
maxixe,-23.8597,35.3472,69.8,73,75,6.91,MZ,1618687309
gazojak,41.1875,61.4036,69.42,21,4,6.11,TM,1618687309
port elizabeth,-33.918,25.5701,62.6,88,0,2.3,ZA,1618686725
los alamos,35.8881,-106.307,39.0,80,90,10.36,US,1618687148
cabo san lucas,22.8909,-109.9124,86.0,32,1,6.91,MX,1618686517
wamba,8.9333,8.6,86.07,48,99,1.79,NG,1618686710
ende,-8.8432,121.6623,76.69,85,92,2.64,ID,1618687051
severo-kurilsk,50.6789,156.125,35.83,72,100,6.35,RU,1618686800
puerto ayora,-0.7393,-90.3518,79.0,94,90,13.8,EC,1618686737
isangel,-19.55,169.2667,77.58,85,97,12.37,VU,1618686882
saldanha,-33.0117,17.9442,73.4,33,0,5.75,ZA,1618686878
lamu,-2.2717,40.902,82.4,83,20,9.22,KE,1618687244
merrill,45.1805,-89.6835,55.99,26,1,11.5,US,1618687259
katsuura,35.1333,140.3,61.0,73,100,7.0,JP,1618686766
ostrovnoy,68.0531,39.5131,30.49,83,90,3.78,RU,1618686746
emporia,38.4039,-96.1817,48.2,76,90,13.8,US,1618687311
mahebourg,-20.4081,57.7,77.0,94,75,4.72,MU,1618686789
cayenne,4.9333,-52.3333,84.2,70,90,19.57,GF,1618686738
qaanaaq,77.484,-69.3632,-1.46,92,100,1.54,GL,1618686723
airai,-8.9266,125.4092,57.96,86,82,2.55,TL,1618686798
hobart,-42.8794,147.3294,55.4,62,70,16.11,AU,1618686743
severo-yeniseyskiy,60.3725,93.0408,15.22,88,100,9.37,RU,1618687313
saskylakh,71.9167,114.0833,8.37,94,100,11.43,RU,1618686734
sao filipe,14.8961,-24.4956,72.1,73,0,14.27,CV,1618686764
cabatuan,10.8794,122.486,76.86,79,100,3.98,PH,1618687313
kidal,18.4411,1.4078,95.63,4,100,9.33,ML,1618686662
bonthe,7.5264,-12.505,79.57,78,100,3.36,SL,1618686942
ribeira grande,38.5167,-28.7,64.4,94,20,13.8,PT,1618686814
hilo,19.7297,-155.09,78.8,61,40,3.13,US,1618686738
trairi,-3.2778,-39.2689,81.48,78,24,10.02,BR,1618686905
coihaique,-45.5752,-72.0662,57.2,62,75,5.75,CL,1618686897
kutulik,53.3508,102.7839,26.83,73,100,13.24,RU,1618687315
shetpe,44.1667,52.1167,62.15,37,100,5.48,KZ,1618687315
longyearbyen,78.2186,15.6401,24.8,80,90,27.63,SJ,1618686592
souillac,-20.5167,57.5167,77.0,94,75,3.11,MU,1618686885
haines junction,60.7522,-137.5108,50.0,32,12,5.75,CA,1618686895
chiredzi,-21.05,31.6667,61.45,55,0,4.63,ZW,1618687027
ahipara,-35.1667,173.1667,59.92,58,96,6.93,NZ,1618686757
new richmond,45.123,-92.5366,57.2,24,40,8.05,US,1618687317
leh,34.1667,77.5833,36.77,77,100,3.44,IN,1618686850
boguchany,58.3814,97.4531,13.68,95,12,2.55,RU,1618687232
kalamare,-22.9337,26.5703,61.11,55,0,10.89,BW,1618687318
barrow,71.2906,-156.7887,26.6,80,1,13.8,US,1618686462
agapovka,53.2973,59.1348,50.0,53,13,4.47,RU,1618687318
puerto carreno,6.189,-67.4859,91.92,46,95,3.47,CO,1618687318
guantanamo,20.1444,-75.2092,84.2,65,20,8.05,CU,1618687319
udachnyy,66.4167,112.4,1.74,93,100,12.26,RU,1618687319
puerto escondido,15.85,-97.0667,84.2,74,20,9.22,MX,1618686849
lebu,-37.6167,-73.65,60.85,72,20,7.72,CL,1618686764
terney,45.0503,136.6092,37.06,87,100,7.47,RU,1618687320
fortuna,40.5982,-124.1573,55.4,82,1,13.8,US,1618686705
kununurra,-15.7667,128.7333,75.2,50,28,6.91,AU,1618686727
te anau,-45.4167,167.7167,50.05,93,100,6.91,NZ,1618687189
dukat,62.55,155.55,14.49,69,71,13.29,RU,1618686732
erenhot,43.6475,111.9767,46.92,22,0,16.91,CN,1618687110
hamilton,39.1834,-84.5333,55.0,71,90,12.66,US,1618686774
lompoc,34.6391,-120.4579,60.01,72,0,18.41,US,1618686738
butaritari,3.0707,172.7902,82.26,75,100,7.72,KI,1618686583
bredasdorp,-34.5322,20.0403,53.6,94,0,2.3,ZA,1618686744
lazaro cardenas,17.9583,-102.2,83.52,49,0,8.97,MX,1618687322
husavik,66.0449,-17.3389,41.0,87,90,5.75,IS,1618686687
sao joao da barra,-21.6403,-41.0511,78.8,73,40,13.8,BR,1618687322
luderitz,-26.6481,15.1594,77.95,38,24,2.06,NA,1618686811
cam ranh,11.9214,109.1591,78.8,78,40,6.91,VN,1618687323
troitskoye,52.9821,84.6757,29.55,90,28,2.93,RU,1618687323
hermanus,-34.4187,19.2345,66.0,65,0,5.06,ZA,1618687323
sparta,43.9441,-90.8129,59.0,26,82,9.22,US,1618687126
pacific grove,36.6177,-121.9166,60.01,67,20,8.05,US,1618686765
midland,31.9974,-102.0779,44.01,81,90,9.22,US,1618687144
tiruchchendur,8.4833,78.1167,84.36,75,100,15.75,IN,1618687324
laguna,38.421,-121.4238,81.0,12,1,10.36,US,1618686622
acarau,-2.8856,-40.12,82.63,75,7,14.03,BR,1618687325
iqaluit,63.7506,-68.5145,19.4,58,75,5.75,CA,1618686646
thompson,55.7435,-97.8558,33.8,64,90,11.5,CA,1618686757
narok,-1.0783,35.8601,60.76,80,55,9.66,KE,1618687325
khatanga,71.9667,102.5,2.01,96,100,9.55,RU,1618686745
vanimo,-2.6741,141.3028,76.1,88,100,4.92,PG,1618687326
nishihara,26.1842,127.7558,66.2,68,40,10.36,JP,1618686746
talcahuano,-36.7167,-73.1167,59.0,82,90,9.22,CL,1618687214
saravan,39.7196,45.6483,57.2,54,52,6.91,AM,1618687202
tautira,-17.7333,-149.15,86.0,66,20,10.36,PF,1618686612
mlonggo,-6.5333,110.7,77.9,80,100,4.61,ID,1618687327
mount isa,-20.7333,139.5,68.0,30,0,13.8,AU,1618686761
guerrero negro,27.9769,-114.0611,65.82,58,2,18.95,MX,1618686733
takoradi,4.8845,-1.7554,82.76,74,56,10.96,GH,1618686896
port-gentil,-0.7193,8.7815,84.2,84,20,9.22,GA,1618686800
santa cruz,-17.8,-63.1667,81.97,62,95,2.75,BO,1618687244
melfort,52.8667,-104.6177,60.8,29,93,9.22,CA,1618687328
pevek,69.7008,170.3133,16.79,94,94,6.93,RU,1618686709
castle rock,39.3722,-104.8561,37.99,66,100,1.99,US,1618687236
tuktoyaktuk,69.4541,-133.0374,19.4,86,40,9.22,CA,1618686772
miri,4.4148,114.0089,77.0,94,40,3.44,MY,1618686799
marovoay,-16.1,46.6333,80.6,83,20,5.75,MG,1618686930
urcos,-13.6861,-71.6228,69.8,21,40,3.44,PE,1618687329
callaguip,18.0714,120.4867,77.0,69,20,3.44,PH,1618687330
fukue,32.6881,128.8419,54.18,49,6,28.32,JP,1618686934
salalah,17.0151,54.0924,82.4,78,0,1.14,OM,1618687269
dicabisagan,17.0818,122.4157,77.25,83,100,11.81,PH,1618686924
altay,47.8667,88.1167,45.7,59,46,5.3,CN,1618686732
cherskiy,68.75,161.3,15.98,74,2,19.04,RU,1618686796
tharad,24.3961,71.6267,83.71,44,0,7.65,IN,1618687331
yulara,-25.2406,130.9889,55.4,54,0,6.91,AU,1618686810
mugla,37.2303,28.3557,78.8,19,75,26.46,TR,1618687332
vestmannaeyjar,63.4427,-20.2734,42.8,93,90,9.22,IS,1618686886
ust-nera,64.5667,143.2,22.26,87,100,6.8,RU,1618687216
heinola,61.2056,26.0381,46.4,39,0,6.91,FI,1618687332
dongsheng,39.8161,109.9776,39.78,26,0,8.61,CN,1618687333
saint-augustin,51.226,-58.6502,38.01,54,0,14.41,CA,1618686909
istok,42.7808,20.4875,36.0,87,75,12.66,XK,1618687333
palmer,42.1584,-72.3287,50.0,62,75,8.05,US,1618686551
dikson,73.5069,80.5464,-16.19,100,30,3.4,RU,1618686639
ballina,-28.8667,153.5667,60.8,82,90,10.36,AU,1618686841
bennettsville,34.6174,-79.6848,73.4,35,40,3.44,US,1618687334
schoneiche,52.4667,13.6833,51.8,71,90,8.05,DE,1618687334
kutum,14.2,24.6667,75.85,9,25,8.68,SD,1618686785
den helder,52.9599,4.7593,44.01,87,97,6.91,NL,1618686910
ketchikan,55.3422,-131.6461,53.6,58,1,11.5,US,1618686935
ovalle,-30.5983,-71.2003,79.41,38,0,6.15,CL,1618687198
kirillov,59.863,38.3813,46.4,36,0,11.18,RU,1618687335
mackenzie,55.2999,-123.1698,51.8,43,1,4.61,CA,1618687336
kisangani,0.5167,25.2,80.6,83,95,4.61,CD,1618686951
san quintin,30.4833,-115.95,63.43,64,0,16.84,MX,1618686822
castro,-24.7911,-50.0119,66.31,85,99,4.99,BR,1618687336
zhadovka,53.5746,46.9498,49.62,65,0,12.01,RU,1618687337
namtsy,62.7161,129.6658,21.2,79,0,4.47,RU,1618687337
wainwright,52.839,-110.8572,62.6,25,100,11.5,CA,1618687337
bambous virieux,-20.3428,57.7575,78.01,88,75,6.91,MU,1618686783
jodhpur,26.2867,73.03,84.42,20,11,10.36,IN,1618687338
shaowu,27.3409,117.4831,61.12,74,98,1.77,CN,1618686974
awjilah,29.1081,21.2869,94.37,7,41,4.99,LY,1618687339
rajmahal,25.05,87.8333,83.16,49,95,3.18,IN,1618687339
upernavik,72.7868,-56.1549,8.55,78,100,6.69,GL,1618686602
gonzaga,44.9498,10.8209,50.0,58,17,4.65,IT,1618687339
nieuw amsterdam,5.8833,-55.0833,87.8,58,40,13.8,SR,1618687340
angoche,-16.2325,39.9086,76.64,64,100,15.86,MZ,1618687340
chara,56.9064,118.2631,28.15,94,100,1.14,RU,1618687340
honiara,-9.4333,159.95,77.31,88,92,3.49,SB,1618686766
abu samrah,35.3029,37.1841,72.3,30,100,5.03,SY,1618687031
peniche,39.3558,-9.3811,62.01,84,100,5.99,PT,1618686887
kharovsk,59.9642,40.1912,39.27,82,10,5.12,RU,1618687341
san lawrenz,36.0553,14.204,59.0,77,20,4.61,MT,1618686775
tshela,-4.9833,12.9333,75.63,89,86,0.47,CD,1618687342
cockburn town,21.4612,-71.1419,78.62,80,0,9.19,TC,1618686769
pacifica,37.6138,-122.4869,63.0,63,20,19.57,US,1618686875
chifeng,42.2683,118.9636,39.72,23,0,6.24,CN,1618687342
katobu,-4.9408,122.5276,74.01,90,19,2.15,ID,1618686970
xai-xai,-25.0519,33.6442,69.62,55,100,6.13,MZ,1618687136
kuldur,49.2167,131.6333,36.59,90,94,3.36,RU,1618687343
yen bai,21.7,104.8667,69.31,97,100,0.6,VN,1618687343
northam,51.0333,-4.2167,46.0,75,100,1.01,GB,1618687344
pontal do parana,-25.6533,-48.5128,64.99,99,100,2.71,BR,1618687344
chuy,-33.6971,-53.4616,71.37,66,0,7.76,UY,1618686576
mwinilunga,-11.7358,24.4293,62.78,89,100,2.98,ZM,1618687204
lorengau,-2.0226,147.2712,80.06,79,63,12.24,PG,1618686718
dingle,10.9995,122.6711,77.72,77,100,12.06,PH,1618686894
priargunsk,50.3691,119.1012,35.38,59,0,6.26,RU,1618687345
abaza,52.655,90.0928,29.32,96,98,2.8,RU,1618687346
praia da vitoria,38.7333,-27.0667,69.8,73,40,9.95,PT,1618687346
nabire,-3.3667,135.4833,74.77,92,100,2.93,ID,1618686918
ambon,-3.6954,128.1814,77.0,94,40,8.05,ID,1618686814
san policarpo,12.1791,125.5072,77.23,94,100,29.89,PH,1618687060
ilulissat,69.2167,-51.1,8.6,61,75,9.22,GL,1618686838
asfi,32.2994,-9.2372,65.01,77,1,17.69,MA,1618687218
tilichiki,60.4667,166.1,18.72,88,99,8.01,RU,1618686815
bereda,43.2686,-7.5406,50.0,74,1,8.99,ES,1618687347
cayeli,41.0923,40.7292,57.22,85,91,5.35,TR,1618687348
kalashnikovo,57.2824,35.2262,45.59,60,80,9.91,RU,1618687348
guarapari,-20.6667,-40.4975,81.0,78,40,9.22,BR,1618687348
atambua,-9.1061,124.8925,71.29,89,88,3.8,ID,1618686817
christchurch,-43.5333,172.6333,45.0,100,9,1.14,NZ,1618687177
moose factory,51.2585,-80.6094,37.4,81,90,10.36,CA,1618687349
banjar,-8.19,114.9675,78.8,94,20,3.44,ID,1618687264
coro,11.4045,-69.6734,88.38,59,100,23.42,VE,1618687349
vardo,70.3705,31.1107,32.0,100,75,6.91,NO,1618686613
goderich,43.7501,-81.7165,42.8,81,89,6.91,CA,1618687350
peleduy,59.6289,112.7406,0.19,99,79,3.94,RU,1618687350
tateyama,34.9833,139.8667,62.01,73,100,7.0,JP,1618687237
kodiak,57.79,-152.4072,42.8,75,90,5.75,US,1618687351
kruisfontein,-34.0033,24.7314,62.67,47,81,3.71,ZA,1618686835
tasiilaq,65.6145,-37.6368,26.6,86,75,2.93,GL,1618687351
brae,60.3964,-1.353,44.6,81,0,18.41,GB,1618687352
iralaya,15.0,-83.2333,89.6,70,40,11.5,HN,1618687352
paso de carrasco,-34.8603,-56.0522,75.2,68,20,11.5,UY,1618687352
lewistown,40.5992,-77.5714,53.6,66,20,10.36,US,1618687353
bay roberts,47.5999,-53.2648,41.0,85,100,7.0,CA,1618687353
sobolevo,54.4299,31.8996,50.81,88,100,16.42,RU,1618687353
lujiang,31.2581,117.2817,48.2,87,0,2.24,CN,1618687354
touros,-5.1989,-35.4608,82.4,74,40,8.05,BR,1618686852
kahului,20.8947,-156.47,75.2,83,40,8.05,US,1618687354
tukrah,32.5341,20.5791,69.04,66,100,4.25,LY,1618687355
salina cruz,16.1667,-95.2,87.78,51,37,18.19,MX,1618687355
coquimbo,-29.9533,-71.3436,62.6,72,40,11.5,CL,1618687355
dakoro,14.5106,6.765,87.39,6,66,5.68,NE,1618687356
belmonte,-15.8631,-38.8828,80.6,69,20,9.22,BR,1618686899
wildeshausen,52.9,8.4333,48.2,66,0,9.22,DE,1618687356
mayumba,-3.432,10.6554,80.2,86,64,6.82,GA,1618687357
victoria point,-27.5833,153.3,61.0,86,89,7.56,AU,1618686856
